"participant..id","trial","reaction.time","stimulus","condition"
10168827,"START",NA,"neutral","ABC"
10168827,"Congruent",889.263,"neutral","ABC"
10168827,"Incongruent",748.17,"neutral","ABC"
10168827,"Congruent",547.466,"neutral","ABC"
10168827,"Incongruent",909.816,"neutral","ABC"
10168827,"Congruent",415.473,"neutral","ABC"
10168827,"Incongruent",925.679,"neutral","ABC"
10168827,"END",NA,"neutral","ABC"
10192092,"START",NA,"neutral","ABC"
10192092,"Congruent",686.033,"neutral","ABC"
10192092,"Incongruent",787.793,"neutral","ABC"
10192092,"Congruent",681.662,"neutral","ABC"
10192092,"Incongruent",643.093,"neutral","ABC"
10192092,"Congruent",857.742,"neutral","ABC"
10192092,"Incongruent",490.057,"neutral","ABC"
10192092,"END",NA,"neutral","ABC"
10208522,"START",NA,"neutral","ABC"
10208522,"Congruent",619.693,"neutral","ABC"
10208522,"Incongruent",541.812,"neutral","ABC"
10208522,"Congruent",651.436,"neutral","ABC"
10208522,"Incongruent",576.718,"neutral","ABC"
10208522,"Congruent",883.431,"neutral","ABC"
10208522,"Incongruent",565.753,"neutral","ABC"
10208522,"END",NA,"neutral","ABC"
10218310,"START",NA,"neutral","ABC"
10218310,"Congruent",790.622,"neutral","ABC"
10218310,"Incongruent",960.661,"neutral","ABC"
10218310,"Congruent",858.571,"neutral","ABC"
10218310,"Incongruent",296.138,"neutral","ABC"
10218310,"Congruent",443.126,"neutral","ABC"
10218310,"Incongruent",607.926,"neutral","ABC"
10218310,"END",NA,"neutral","ABC"
10225898,"START",NA,"neutral","ABC"
10225898,"Congruent",576.766,"neutral","ABC"
10225898,"Incongruent",758.602,"neutral","ABC"
10225898,"Congruent",554.294,"neutral","ABC"
10225898,"Incongruent",975.518,"neutral","ABC"
10225898,"Congruent",811.737,"neutral","ABC"
10225898,"Incongruent",532.204,"neutral","ABC"
10225898,"END",NA,"neutral","ABC"
10228586,"START",NA,"neutral","ABC"
10228586,"Congruent",506.873,"neutral","ABC"
10228586,"Incongruent",963.086,"neutral","ABC"
10228586,"Congruent",639.08,"neutral","ABC"
10228586,"Incongruent",818.36,"neutral","ABC"
10228586,"Congruent",443.979,"neutral","ABC"
10228586,"Incongruent",404.083,"neutral","ABC"
10228586,"END",NA,"neutral","BCA"
10229408,"START",NA,"neutral","BCA"
10229408,"Congruent",539.046,"neutral","BCA"
10229408,"Incongruent",894.492,"neutral","BCA"
10229408,"Congruent",702.739,"neutral","BCA"
10229408,"Incongruent",800.484,"neutral","BCA"
10229408,"Congruent",594.288,"neutral","BCA"
10229408,"Incongruent",461.281,"neutral","BCA"
10229408,"END",NA,"neutral","BCA"
10229415,"START",NA,"neutral","BCA"
10229415,"Congruent",373.999,"neutral","BCA"
10229415,"Incongruent",658.093,"neutral","BCA"
10229415,"Congruent",1103.237,"neutral","BCA"
10229415,"Incongruent",916.558,"neutral","BCA"
10229415,"Congruent",742.121,"neutral","BCA"
10229415,"Incongruent",706.038,"neutral","BCA"
10229415,"END",NA,"neutral","BCA"
10229418,"START",NA,"neutral","BCA"
10229418,"Congruent",853.474,"neutral","BCA"
10229418,"Incongruent",593.278,"neutral","BCA"
10229418,"Congruent",850.32,"neutral","BCA"
10229418,"Incongruent",688.173,"neutral","BCA"
10229418,"Congruent",782.256,"neutral","BCA"
10229418,"Incongruent",705.973,"neutral","BCA"
10229418,"END",NA,"neutral","BCA"
10229414,"START",NA,"neutral","BCA"
10229414,"Congruent",183.679,"neutral","BCA"
10229414,"Incongruent",782.806,"neutral","BCA"
10229414,"Congruent",931.903,"neutral","BCA"
10229414,"Incongruent",699.526,"neutral","BCA"
10229414,"Congruent",797.982,"neutral","BCA"
10229414,"Incongruent",582.871,"neutral","BCA"
10229414,"END",NA,"neutral","BCA"
10229407,"START",NA,"neutral","BCA"
10229407,"Congruent",596.297,"neutral","BCA"
10229407,"Incongruent",842.024,"neutral","BCA"
10229407,"Congruent",621.208,"neutral","BCA"
10229407,"Incongruent",630.245,"neutral","BCA"
10229407,"Congruent",418.33,"neutral","BCA"
10229407,"Incongruent",942.347,"neutral","BCA"
10229407,"END",NA,"neutral","BCA"
10229412,"START",NA,"neutral","BCA"
10229412,"Congruent",573.946,"neutral","BCA"
10229412,"Incongruent",551.839,"neutral","BCA"
10229412,"Congruent",776.07,"neutral","BCA"
10229412,"Incongruent",725.757,"neutral","BCA"
