hash,Openness_experience,Intellect,Openness,Conscientiousness,Industriousness,Orderliness,Extraversion,Assertiveness,Enthusiasm,Agreeableness,Compassion,Politeness,Neuroticism,Volatility,Withdrawal,Anger_reaction,Disgust_reaction,Fear_reaction,Joy_reaction,Sadness_reaction,Surprise_reaction,Anger_baseline,Disgust_baseline,Fear_baseline,Joy_baseline,Sadness_baseline,Surprise_baseline,Country_Birth,Gender,Education,Language,Nationality,Publication,Age
744e8079f1a94d39246a6698313ffc07989507f2,3.45,3.3,3.6,3,2.5,3.5,3.15,2.9,3.4,3.25,3,3.5,2.7,2.8,2.6,1.333333333,1.833333333,2,2.333333333,1.833333333,2.833333333,3,2,2,3,3,3,Russian Federation,Male,Bachelor's Degree,Russian,British,Yes,41
7677e6c0fb350b385815d63bc2c1b126804eca73,3.8,3.6,4,3.05,3.2,2.9,2.9,2.6,3.2,3.7,4,3.4,2.6,2.6,2.6,2.166666667,2.5,1.833333333,1.333333333,2,3.166666667,1,1,1,4,2,3,United Kingdom,Male,High School Diploma,English,Australian,No,19
78ef77b7d7080d4677c175e1ebae45b85ff28a51,3.65,2.9,4.4,3.1,2.9,3.3,3.35,2.6,4.1,4.3,4.5,4.1,3.1,2.9,3.3,1.666666667,2.166666667,1.666666667,2.166666667,2.166666667,2.666666667,2,1,2,3,2,1,Germany,Female,Bachelor's Degree,German,German,Yes,28
7a666f6dec3c559276299aea95fbf452721d32c1,4,3.7,4.3,2.85,2.7,3,3.8,3.9,3.7,4.35,4.3,4.4,3.2,2.9,3.5,3.333333333,3.666666667,3.5,2.666666667,3,5,4,1,5,3,5,3,South Africa,Male,Some High School,English,South African,No,27
7a920fc53b26afb35f20c5cf27f3cb9863c4a629,3.35,3.9,2.8,4.2,4,4.4,3.15,2.7,3.6,4.1,4.2,4,3.45,3.5,3.4,1.5,2.333333333,1.833333333,1.5,1.666666667,1.833333333,2,1,2,4,2,2,Ireland,Female,Master's Degree,English,Irish,No,42
7b0dce3a4f1c9a2e8d0c457b3e1f28654ab9c870,4.4,4,4.8,3.4,3,3.8,3.75,3.7,3.8,3.9,4.1,3.7,3.25,3.2,3.3,1.333333333,2.166666667,1.5,1.333333333,1.333333333,1.5,1,1,2,3,1,1,Ireland,Female,Some University but no degree,English,Irish,NA,24
7bc670b6195534148acdaac1e5807672e30ed2db,3.05,3.4,2.7,3.6,3.5,3.7,3,2.8,3.2,4.05,3.8,4.3,3.35,2.5,4.2,1.333333333,2,2.166666667,2.333333333,1.833333333,2.666666667,1,1,3,2,1,1,Poland,Female,Master's Degree,Polish,Polish,No,27
7bdd7725b0d67abe14b430b0ca7610caeb571470,4.05,3.9,4.2,2.35,2.5,2.2,4,4.2,3.8,2.75,3.3,2.2,3.7,4.2,3.2,1.5,3,1.833333333,2.5,2.166666667,3.5,1,1,1,2,2,1,United Kingdom,Male,Bachelor's Degree,English,British,No,20
7cdd77c4cc652a13662594395bea7edd745a259d,2.8,2.3,3.3,3.15,2.8,3.5,2.75,2.6,2.9,4.2,3.9,4.5,3.3,3.1,3.5,2,3,2.5,2,3,3,2,1,1,3,1,1,United Kingdom,Female,Some Trade School,English,British,No,33
7d909228c99f92b07eafa83394b219bbe4efefdf,3.2,2.8,3.6,3.25,3.2,3.3,3.8,3.9,3.7,4.05,4.2,3.9,2.9,2.7,3.1,2.166666667,3.333333333,2.333333333,3.166666667,2.333333333,4.333333333,1,2,1,4,1,2,Germany,Male,High School Diploma,German,German,Yes,22
7da4e2536204003ec68d3ab2640e29f0ae204322,4.1,3.8,4.4,3,3.2,2.8,4.05,3.8,4.3,4.35,4.9,3.8,2,1.9,2.1,2,2.5,2.666666667,3,3.333333333,2.5,1,2,2,4,4,2,United Kingdom,Male,Master's Degree,English,British,No,40
7e04e068fbd63d58521fd4db95054cc42cff2dbb,4.85,4.9,4.8,3,3.6,2.4,4.3,4.7,3.9,3.9,4.4,3.4,2.6,3,2.2,2.833333333,2.833333333,2,3.333333333,2.833333333,3,4,2,1,5,4,2,Germany,Female,High School Diploma,German,German,Yes,18
7eba1f03cf8c946c7792d931cedea8b52ffc5b6f,3.55,3.5,3.6,3.45,3.4,3.5,2.7,2.2,3.2,4.3,4.5,4.1,2.75,2.3,3.2,2,3.333333333,2,2.333333333,3,3.166666667,1,2,1,4,1,1,Portugal,Male,Bachelor's Degree,Portuguese,Portuguese,No,24
7ee4c45e40ad0f5f51107894722cc9e57ea23f7f,3.85,3.6,4.1,2.95,2,3.9,2.65,2.6,2.7,4.5,4.7,4.3,4.25,4.1,4.4,1.166666667,1.833333333,2,1.666666667,2.166666667,1.833333333,2,1,4,2,2,1,United Kingdom,Female,Bachelor's Degree,English,British,No,34
7f168eef0afedb32025f97d0260b28f5eca894d3,1.9,1.9,1.9,2.6,2.8,2.4,2.65,2.3,3,2.55,2.7,2.4,3.3,3.3,3.3,1.666666667,3,2,2,2.166666667,3,1,2,1,4,1,2,Germany,Male,High School Diploma,German,German,No,21
842ed2259a1be3bedb8fa40467ebeb6990f45eae,3.95,3.7,4.2,3.8,3.7,3.9,3.75,3.9,3.6,3.55,3.7,3.4,2.5,2.9,2.1,2.5,2.833333333,2.666666667,1.5,2.833333333,2.833333333,1,1,1,2,2,1,United Kingdom,Female,Master's Degree,English,British,No,67
8502767c07bf5754cd8ea848dd76a83dd4742123,3.7,2.6,4.8,3.05,3,3.1,2.9,1.8,4,4.7,4.7,4.7,3.3,2.8,3.8,1.5,2,1.5,2.166666667,2,3.166666667,1,1,1,2,2,1,Germany,Non-Binary,High School Diploma,English,English,Yes,19
888e2af4dbed05ae3d3b840b144a2126f9ef2e8e,3.55,3.8,3.3,3.75,4.1,3.4,3.3,3.3,3.3,3.3,3.4,3.2,2.8,3.2,2.4,2,3,1.833333333,2,2.666666667,3,2,1,1,2,2,2,United Kingdom,Male,Master's Degree,English,Welsh,Yes,32
8a46a6de0f8cad81d398c2fda7fcb89f64091372,3.35,3.4,3.3,2.55,2.4,2.7,2.25,1.7,2.8,3.9,4.3,3.5,4.75,4.9,4.6,2.833333333,3.166666667,2.833333333,2.333333333,2.833333333,3,4,3,3,3,4,3,United Kingdom,Male,High School Diploma,English,British,No,20
8bef790443a63ae1889f19d230888129575b9b86,4.65,5,4.3,3.95,3.4,4.5,3.95,3.9,4,4.1,4.3,3.9,1.55,1.7,1.4,1.833333333,3,2,2.5,2.166666667,3.5,1,1,1,3,1,1,United Kingdom,Male,Ph.D. or higher,English,British,No,43
8cc922e89421511e1774919b550e28f651827c83,3.6,3.7,3.5,2.65,2.3,3,3.05,2.3,3.8,4.1,3.8,4.4,2.6,2.3,2.9,2.166666667,3.333333333,2.166666667,1.666666667,2.333333333,2.666666667,2,2,3,4,2,3,United Kingdom,Male,Bachelor's Degree,Bengali,British,No,26
8e46f1ce8b9860a95ead06303253ac1082a95b67,3.35,3.9,2.8,4.1,4,4.2,3.6,3.5,3.7,3.85,4,3.7,3.5,3.6,3.4,3,3.833333333,3,2,3,4,2,1,4,5,2,1,Slovenia,Male,High School Diploma,Slovak,Slovenian,No,21
8e9d30340e6023fdfb8146244a470ce4b45cbd17,3.7,4.2,3.2,3.6,3.7,3.5,3.55,4.3,2.8,3.9,4.3,3.5,2.85,2.7,3,2.333333333,2.666666667,2.166666667,2.333333333,2.666666667,2.333333333,2,1,1,3,2,1,United Kingdom,Female,Bachelor's Degree,English,British,Yes,42
8eb774958992838404b76e039939ee8f39dd1822,3.3,2.7,3.9,3.2,2.8,3.6,3.75,3.4,4.1,3.85,4.1,3.6,2.9,2.8,3,3,3,2,1.666666667,2.166666667,3.5,1,2,1,4,2,1,United Kingdom,Female,Bachelor's Degree,English,British,Yes,34
91c86940ffed7443294715d29d1ef70584bc442f,3.55,4.1,3,4.3,4.6,4,3.75,3.7,3.8,3.8,3.8,3.8,1.8,1.7,1.9,1.666666667,2.833333333,1.833333333,1.166666667,1.666666667,2.666666667,2,3,1,3,2,3,Ireland,Male,Master's Degree,English,Irish,No,41
91c86940ffed7443294715d29d1ef70584bc442f,3.8,4.3,3.3,4.3,4.5,4.1,3.6,3.5,3.7,3.75,3.8,3.7,1.7,1.7,1.7,2,2.166666667,1.666666667,1.5,2,2.833333333,2,1,3,3,2,3,United Kingdom,Male,Master's Degree,English,Irish,No,41
93a885825c6af5ef2b2d185ac2636df31027deb4,4.15,4.6,3.7,4,4.4,3.6,3.75,4,3.5,4.15,4.1,4.2,2,1.8,2.2,1.666666667,2.333333333,2,1.333333333,2.333333333,3,1,1,1,3,1,1,United Kingdom,Female,Ph.D. or higher,English,British,Yes,54
93f1d6a6d3309135e49ef0fe320a31bbc0d0cdfd,4.25,4.7,3.8,4.05,4,4.1,4.2,4.1,4.3,4.35,4.4,4.3,1.95,1.6,2.3,2,2.5,2.166666667,2,2.166666667,2.666666667,1,1,1,4,2,1,Ireland,Female,Master's Degree,English,Irish,No,22
94e5c31f0db7a862f83146a0e2c5b80a7bfcd92e,3.5,3.4,3.6,4.25,4.4,4.1,3.55,2.7,4.4,4.45,3.9,5,3.3,2.7,3.9,2.166666667,3.5,2.333333333,1,2.166666667,1,1,1,1,5,1,4,Ireland,Female,Secondary,English,Irish,NA,33
955e201c54142be3f90cb1809d8949839ade9a9a,3.45,3.1,3.8,3.95,3.8,4.1,3.5,3,4,4,4.1,3.9,2.35,2.5,2.2,1.666666667,2.166666667,2.166666667,2.5,2.5,3,1,1,1,4,2,4,Cambodia,Female,Bachelor's Degree,English,British,Yes,51
96d946e4ac435705aa68552cd633dde5f4c57c44,3.55,2.8,4.3,3.15,2.7,3.6,3.85,3.3,4.4,4.2,4.3,4.1,3.1,2.9,3.3,2.833333333,3.166666667,3.333333333,2,2.166666667,4.333333333,1,1,2,4,2,2,United Kingdom,Female,Master's Degree,English,Irish,Yes,33
96d946e4ac435705aa68552cd633dde5f4c57c44,3.65,3,4.3,3.35,3.1,3.6,3.7,3.5,3.9,4.15,4.3,4,3.05,2.6,3.5,3,3.333333333,2.833333333,2.666666667,2.333333333,4.166666667,3,1,2,4,2,1,United Kingdom,Female,Master's Degree,English,Irish,Yes,33
9890dcd7585ba623a1929855c87e2b1e96cdd55f,4.2,3.7,4.7,3.35,3,3.7,3.5,3.4,3.6,4.25,4.5,4,3.3,3.5,3.1,1.166666667,2.5,1.666666667,1.333333333,1.833333333,2.833333333,1,2,1,3,1,2,Ireland,Female,High School Diploma,English,Irish,No,18
9a7b6dc2e1f483c5408ab97d3cf2851a1b0d2f8c,4.2,3.7,4.7,3.6,3.8,3.4,3.65,3.3,4,4.4,4.7,4.1,3.7,3.7,3.7,2.5,2.666666667,3.333333333,2.333333333,3.833333333,4.166666667,1,1,3,3,2,2,Ireland,Male,Some Secondary,English,Irish,NA,27
9bc3540dc67097ee7f28b3bffeeabb76dc7cc63b,4.65,4.6,4.7,3.35,2.9,3.8,3.15,2.5,3.8,4.9,4.9,4.9,4.35,4.3,4.4,2.333333333,2.833333333,2.5,2.5,2.5,3.333333333,2,2,1,3,1,1,United Kingdom,Female,Bachelor's Degree,English,British,Yes,52
9c70d5fb7b6161eaaf7e1a74aa327f417d1ccc59,3.4,3.7,3.1,3.55,3.4,3.7,3.15,3,3.3,3.3,3.3,3.3,3,3.2,2.8,1.5,2,2,2.833333333,2.333333333,3.833333333,1,1,1,4,1,2,Germany,Male,High School Diploma,German,German,No,18
9e5b0762c98d135a4f2632c4e7b9d8a1bf6c042d,2.9,2.7,3.1,2.5,2.2,2.8,2.5,2.4,2.6,4.25,4.4,4.1,3.55,3.3,3.8,2.333333333,3.333333333,2.333333333,1.333333333,2,4.666666667,3,1,3,2,4,1,Ireland,Female,Bachelors Degree,English,Irish,NA,29
9f342753b783c058c9fbdd29b8ac1e4ed0d41b8c,4.45,4.8,4.1,3.1,3.6,2.6,4.15,3.9,4.4,4,4.4,3.6,1.95,2.2,1.7,1.5,2.833333333,2,2.666666667,1.833333333,1.833333333,1,1,1,3,1,1,Germany,Male,High School Diploma,German,German,No,34
a0ee97df13eaefe3dd9cddad44dc6ada1ce89573,4.1,4.4,3.8,3.65,3.5,3.8,4.6,4.7,4.5,4.45,4.8,4.1,2.25,2.3,2.2,2.833333333,3.5,2.833333333,2.666666667,2,4.833333333,1,1,1,5,1,4,Germany,Female,High School Diploma,German,German,Yes,20
a26190865e77f32373eb9fb5d24666eaf4ef0480,3.4,3.3,3.5,3.75,3.8,3.7,3.35,2.6,4.1,4.45,4.6,4.3,3.55,3.2,3.9,2.666666667,2.833333333,3.666666667,2.666666667,2.5,4.333333333,2,1,2,4,3,1,United Kingdom,Female,Bachelor's Degree,English,British,No,21
a4baefcaa233243fbf42242668da0333215c2fb6,3.95,3.3,4.6,3.45,2.4,4.5,2.6,3.1,2.1,3.75,4.1,3.4,3.8,3.9,3.7,1.666666667,2.166666667,1.666666667,1.166666667,2,2.666666667,3,1,1,2,3,1,Ireland,Female,Bachelor's Degree,English,Irish,No,25
a66615d32b574487f058b502da8d9976d5cbeb02,3.35,3.3,3.4,3.6,4,3.2,2.7,2.8,2.6,3.7,3.2,4.2,1.55,1.5,1.6,1.333333333,1.666666667,1,1,1.666666667,1.333333333,1,1,1,5,2,4,United Kingdom,Male,High School Diploma,English,British,Yes,61
a8e2db04c2de123894e4157476e8ff61c8e29682,3.05,3.7,2.4,4.2,3.9,4.5,3.1,3.5,2.7,4,3.8,4.2,2.5,2.3,2.7,1.833333333,2,1.666666667,1.333333333,1.833333333,3.166666667,1,1,1,3,1,1,Portugal,Female,Master's Degree,Portuguese,Portuguese,No,30
aa72f417f2f547ae4b28735c006a8f3fa96c8730,3.25,3.6,2.9,4.1,4.3,3.9,3.3,2.8,3.8,4,4,4,3,2.8,3.2,2,2.666666667,2.833333333,1.5,3.333333333,4,2,1,1,3,2,1,United Kingdom,Female,High School Diploma,English,British,Yes,23
aadf4797a58f2ba8642fe2e8bc9edcc771070768,4.45,4.6,4.3,4,3.9,4.1,3.85,4,3.7,4.25,4.3,4.2,2.15,2.1,2.2,1,1.333333333,1.5,2,1.333333333,2.333333333,1,1,1,2,1,1,Ireland,Male,Bachelor's Degree,English,Irish,No,43
ae1ef30ff6b19f8393acfce6e39e2f48acfaa3fa,3.95,4.1,3.8,4.1,4,4.2,3.45,3.5,3.4,4.5,4.8,4.2,3.3,3.5,3.1,2.666666667,3.5,2.5,1,2.666666667,3.833333333,1,1,1,4,1,3,United Kingdom,Female,High School Diploma,English,British,No,37
b0b0f93cf523f75072f9592620cd52a5d55310da,4.9,5,4.8,3.4,4.2,2.6,4.65,4.5,4.8,4.05,4.7,3.4,2.05,2.4,1.7,2.333333333,2.333333333,2,1.5,2.333333333,2.333333333,2,2,2,4,1,2,United Kingdom,Female,High School Diploma,English,English,Yes,20
b148215c85e28d603e4a793af74a4ca1e8999b50,4.4,4.6,4.2,3.25,3.2,3.3,3.15,3.2,3.1,3.8,3.8,3.8,2.5,2,3,2.333333333,2.833333333,2.5,2,2.5,3.166666667,2,1,1,3,2,1,United Kingdom,Male,Master's Degree,English,British,Yes,25
b159b716a806fafe541de9ad8dc7259ee82a6f6d,4.15,4.8,3.5,3.8,4.5,3.1,4,4.1,3.9,4.15,4.7,3.6,1.3,1.4,1.2,1.666666667,2.166666667,2.166666667,3.166666667,2.333333333,2.833333333,1,1,1,4,1,4,Germany,Male,Master's Degree,German,German,No,30
b1b3d61d6984a0d1137d047fc09ed013e246ca2a,4.35,4.3,4.4,2.3,2.9,1.7,4,3.7,4.3,3.95,4.7,3.2,3.45,3.1,3.8,1.666666667,2.166666667,2,2.333333333,2.5,2.666666667,2,1,1,3,4,1,Ireland,Female,Bachelor's Degree,English,Irish,No,28
b1fcf002ed06af85057e150a94b4bf3ab0c29b23,4,3.4,4.6,3.15,2.5,3.8,3.1,3,3.2,3.75,3.7,3.8,3.1,2.7,3.5,1.5,2.333333333,2.5,3.166666667,2.666666667,3.333333333,1,1,2,3,1,3,United Kingdom,Male,High School Diploma,English,English,Yes,19
b279a92cdc35f93c60542d1e111a23113719b368,3.25,3.7,2.8,3.35,3.4,3.3,3.75,3.5,4,3.75,4.3,3.2,3.65,4.2,3.1,2.166666667,2.666666667,2,2.5,2.166666667,2.166666667,3,1,1,4,2,1,United Kingdom,Female,Bachelor's Degree,English,British,Yes,26
b36ff417809a3209160b5cfe17479194c78d8c33,5,5,5,3.55,3.6,3.5,4.6,4.5,4.7,4.35,5,3.7,3.15,3.1,3.2,1.833333333,2.166666667,2,1.833333333,2.333333333,2.333333333,3,2,1,4,3,1,United Kingdom,Male,Bachelor's Degree,English,British,Yes,28
b3d420a168f7e92c5d7108fb2c84a369d7bcef02,3.4,3.8,3,3.2,2.6,3.8,2.9,2.8,3,3.8,4.1,3.5,3.95,4,3.9,2.333333333,3,3,1.5,2.333333333,2,3,1,4,4,3,3,Ireland,Female,Masters Degree,English,Irish,NA,23
b4c6fc1ca63d26479d92c4fea1ec136cba7b36e4,4.3,4.4,4.2,3.15,3.3,3,3.7,3.2,4.2,4.25,4.4,4.1,3.6,3.7,3.5,2,2.5,2.333333333,2.5,2.166666667,3.166666667,2,1,1,3,4,1,United Kingdom,Female,Master's Degree,English,English,Yes,22
b6420ec647c526ebc4bea061fe384d69e0655e6b,3.1,3.4,2.8,3.4,3.2,3.6,3.3,3.1,3.5,3.2,3.1,3.3,2.9,2.5,3.3,2,2.166666667,1.833333333,1.166666667,1.666666667,3.5,2,2,2,4,2,1,United Kingdom,Female,Master's Degree,English,British,No,24
b66151a57e5fffbd3ce3cb5c05ccdcf64202834c,4.2,4.5,3.9,3.05,2.8,3.3,2.75,2.2,3.3,3.15,3,3.3,3.7,3.7,3.7,1.666666667,2.5,1.833333333,1.333333333,2.666666667,2.5,1,1,1,2,2,1,United Kingdom,Male,Bachelor's Degree,English,English,No,36
b9a37e1c2f0d8c4b65a1fbc8e3d94b782c104e9d,3.35,3.2,3.5,3.7,3.4,4,3.25,3,3.5,4.7,4.6,4.8,3.2,2.7,3.7,2.166666667,2.166666667,1.833333333,1.833333333,2.666666667,2.166666667,1,1,3,2,1,1,Ireland,Female,Bachelors Degree,English,Irish,NA,45
ba0140b1f07afe5a5d1dcc4631d191e46f0e2aa6,3.1,3.5,2.7,3.9,3.6,4.2,3.75,3.3,4.2,4.35,4.5,4.2,2.7,2.7,2.7,2.333333333,3.166666667,3.333333333,1.833333333,2.333333333,3.333333333,1,1,1,1,1,1,United Kingdom,Female,Bachelor's Degree,English,British,No,34
bb54d9043897baec60d8a4e79e12e44e9f683a60,3.7,4.4,3,4.35,4.2,4.5,3.7,3.5,3.9,4,4.7,3.3,3.3,3.5,3.1,2.166666667,2.5,1.5,2.5,2.166666667,3,1,1,1,2,1,1,United Kingdom,Female,Bachelor's Degree,English,British,Yes,22
bc3cd8d596dd04958c70ea94aef22162eeba273a,4.4,3.8,5,3.45,2.9,4,3.9,3.8,4,4.05,4.9,3.2,4.15,4.3,4,2.666666667,3.333333333,2.666666667,2,2.5,3.166666667,1,1,2,3,1,2,United Kingdom,Female,Bachelor's Degree,English,British,Yes,36
c1625f7c78bf14eeaf50ba58502d3f76675e48e8,4.05,4.2,3.9,2.75,2.7,2.8,2.45,2.5,2.4,4.4,4.2,4.6,3.1,2.4,3.8,1.666666667,2.166666667,2.333333333,2.166666667,2.666666667,2.666666667,2,1,1,5,1,3,United Kingdom,Female,High School Diploma,English,British,No,33
c1f80830bbe297bf8792fc97f3ba33759862ba7d,4.1,4.2,4,4.1,4.1,4.1,3.85,3.5,4.2,4.5,4.7,4.3,2.8,2.9,2.7,1.666666667,2.333333333,1.833333333,2,1.833333333,2.666666667,1,1,1,3,1,1,United Kingdom,Male,Master's Degree,English,English,No,25
c34ea005be72bb77cef540e3aca08277b835b15d,3.7,3.8,3.6,4.1,3.4,4.8,2,2,2,3.65,3.3,4,4,3.7,4.3,1.833333333,2.166666667,1.833333333,2.666666667,2.166666667,3.5,2,1,4,3,3,2,United Kingdom,Female,Bachelor's Degree,English,British,No,29
c5fa00d2ce2f222bcf2dbd2f50628265af8db917,3.9,4.5,3.3,3.9,4.2,3.6,2.7,3,2.4,3.7,3.4,4,2.35,2,2.7,1.666666667,2.333333333,2,2.666666667,2.333333333,3.333333333,1,1,1,3,1,3,Germany,Male,Bachelor's Degree,German,German,Yes,33
c85bf2a6d49103e74a972b9d8f61c3cbe058d241,3.7,3.5,3.9,2.85,2.9,2.8,2.4,1.5,3.3,4.55,4.6,4.5,3.75,3.7,3.8,1.666666667,2.666666667,2.666666667,1.166666667,1.833333333,2.666666667,1,1,2,3,1,1,Ireland,Female,Masters Degree,English,Irish,NA,37
c905f342140aa0329b6c966421a71bca2538ad03,4.2,4.6,3.8,3.4,2.8,4,3.35,3.7,3,3.75,4.2,3.3,3.9,4.1,3.7,1.666666667,2,2.333333333,2.333333333,2.5,3.166666667,2,1,1,1,1,1,United Kingdom,Female,High School Diploma,English,English,No,43
ca431dbf332955457c3848fc52b04ee61d0ff4e9,3.55,3,4.1,3,3.3,2.7,3.65,3.4,3.9,4,4,4,1.9,1.9,1.9,2,2.166666667,1.833333333,2.5,1.833333333,2,1,1,2,3,1,2,United Kingdom,Female,Bachelor's Degree,English,Irish,Yes,48
cab8dfbaef8b27a2d22d0a6ae0027b1c51bcfbe0,2.8,3,2.6,3.5,3.5,3.5,3.4,3,3.8,3.8,3.8,3.8,2.85,2.8,2.9,2,2.5,2,3.333333333,2.166666667,3.5,1,1,1,4,2,3,United Kingdom,Female,Bachelor's Degree,English,British,No,33
cc0705c878d4d473c361cc27caa45976e5109b37,2.8,2.8,2.8,2.05,1.9,2.2,2.6,2,3.2,3.3,3.5,3.1,2.95,2.3,3.6,1.5,1.333333333,1.666666667,3.333333333,1.166666667,3.5,3,1,4,3,4,3,Portugal,Male,Bachelor's Degree,Portuguese,Portuguese,No,25
cc83651a479d4731eb169848bc1cc4b839e0d401,3.95,4.8,3.1,4,3.8,4.2,4,4.5,3.5,3.8,4.2,3.4,2.25,2.1,2.4,2.666666667,3.5,2.5,2.5,3.166666667,3.833333333,2,1,1,5,2,5,Germany,Male,Master's Degree,German,German,No,46
ce2345a7f7ff0787e1648b9d659e11c8b656d2aa,4.3,3.7,4.9,4.05,4.1,4,2.1,2.4,1.8,3.75,4.1,3.4,2.95,3.2,2.7,1.166666667,1.333333333,1.666666667,1.666666667,1.5,2.166666667,1,1,1,2,1,1,India,Male,NA,Hindi,Indian,No,31
d3ecddff05d731642b6956ef785d6e00cb271044,3.45,3.6,3.3,3.95,3.7,4.2,3.4,3.6,3.2,3.85,3.8,3.9,3.05,2.6,3.5,2.166666667,2.166666667,1.5,2.5,2.333333333,2,1,1,2,3,1,1,India,Male,Master's Degree,Kashmiri,Indian,No,25
d3f1e64c80b2a9cd7a59b3c4f28d6e1c49c0b5f2,3.85,4.2,3.5,3.9,3.7,4.1,2,2.3,1.7,3.5,4.1,2.9,2.7,2.4,3,2.333333333,3.166666667,2.666666667,1.666666667,2.166666667,2.833333333,1,1,1,2,1,1,Ireland,Male,Masters Degree,English,Irish,NA,35
d400b3d9544ef0cfb5d6c85889238736ac90df1a,4.2,4.9,3.5,4,4.1,3.9,2.55,3.5,1.6,3.8,3.5,4.1,2.85,2.4,3.3,1,1.666666667,1.5,1.5,1.833333333,1.333333333,1,1,3,3,1,1,Ukraine,Female,Master's Degree,Russian,German,Yes,40
d4d431a4bd44a03ce4ebe1d8d3b9422456451b56,3.6,3.5,3.7,2.8,2.3,3.3,3.15,2.6,3.7,4.85,4.9,4.8,3.15,2.5,3.8,1.333333333,2.666666667,2,1.666666667,2,3.333333333,1,2,2,3,2,2,Poland,Female,High School Diploma,Polish,Polish,No,21
d50e9ba39c432938ac934b84f102c1657bae7213,4.35,4.1,4.6,2.75,2.4,3.1,4.2,4.4,4,4,4.7,3.3,4,4.1,3.9,2.166666667,3,2.333333333,2.166666667,2.5,2.833333333,1,1,1,3,2,3,Ireland,Female,Master's Degree,English,Irish,No,47
d53c69205119f022bccba4a50c09f4ef9444f7c3,4.3,4.4,4.2,4.2,3.6,4.8,3.7,3.8,3.6,4.05,4.9,3.2,3.85,4.2,3.5,2.5,2.666666667,2.666666667,1.166666667,2.5,3,2,1,1,4,1,3,United Kingdom,Female,Bachelor's Degree,English,British,No,22
d686b4dabfd982249736fc27a3f6e66a31af724c,3.85,4.1,3.6,3.05,3,3.1,4.55,4.5,4.6,3.65,4,3.3,3.35,3.7,3,2.166666667,2.166666667,2.166666667,2,3,3.333333333,2,2,2,3,3,2,United Kingdom,Male,Bachelor's Degree,English,British,Yes,40
d6e8e60ff66011159327d2a943f245e25b4afee1,4,3.8,4.2,3.05,3.1,3,2.25,1.6,2.9,4.25,4.2,4.3,3.4,3.2,3.6,1.666666667,2.5,2.666666667,1.166666667,1.833333333,3.333333333,1,1,1,2,2,1,Ireland,Female,NA,English,Irish,No,19
d7aeb8f4c0e93a56b290fcd719e5c3848a2b19fd,4.05,3.8,4.3,2.45,2.3,2.6,2.5,2.2,2.8,4.7,4.7,4.7,3,2,4,1.833333333,3,2.666666667,1.666666667,2.333333333,4,1,1,3,4,3,2,Ireland,Male,Some University but no degree,English,Irish,NA,25
d7b5248a3f6c9e1a1f8d0cb02b7b9e4c5a371f86,3.85,4.6,3.1,3.75,3.8,3.7,3.35,3.6,3.1,3.35,3,3.7,3.6,4.4,2.8,2.5,2.666666667,2.5,2.333333333,2.833333333,3,1,1,2,4,1,2,Ireland,Male,Some University but no degree,English,Irish,NA,31
d7b5a0f355f32523598aa26e4d41f9e6bf52dbdf,3.9,3.8,4,3.05,3.1,3,1.95,2.5,1.4,2.2,1.4,3,2.7,3.3,2.1,1,1.833333333,1,1,1,1.166666667,2,4,1,1,1,1,United Kingdom,Male,High School Diploma,English,English,Yes,37
d82cc9d76c88283eaa3e3dd260c734d3e9e7571b,4.55,4.6,4.5,3.6,3.8,3.4,3.35,3.5,3.2,3.9,3.9,3.9,1.65,1.3,2,1.5,1.833333333,1,1.833333333,1.833333333,2,1,1,1,3,3,2,United Kingdom,Male,High School Diploma,English,English,Yes,34
da2ea7daeedd7a31def988599d9aa37652f4a4f2,3.6,3.7,3.5,3.65,3.6,3.7,2.8,2.8,2.8,4.3,3.9,4.7,2.5,2.3,2.7,1.166666667,1.833333333,2.666666667,1.833333333,2.333333333,2.666666667,1,1,2,4,1,1,United Kingdom,Female,Bachelor's Degree,English,British,No,39
da3d62251bec22f32a675f017349e2abb9cdf1b2,3.6,4.4,2.8,3.1,3.6,2.6,3.95,4.2,3.7,3.85,4,3.7,1.5,1.7,1.3,2.833333333,3.5,2.666666667,2.666666667,2.666666667,2.666666667,3,1,1,4,1,1,Germany,Male,High School Diploma,German,German,Yes,39
dc7a4f8e17c90b543f6e7bd810235d9a2c481b09,4.05,4,4.1,3.85,3.8,3.9,3.2,3.2,3.2,4.6,4.6,4.6,3.15,2.7,3.6,1.666666667,2,1.333333333,1,2,1.833333333,1,1,1,1,1,1,Ireland,Female,PhD,English,Irish,NA,32
dd4cd44149b667b9d8f84409761f231ed2d423b9,3.35,3.4,3.3,2.45,2.2,2.7,3.05,2.5,3.6,4.1,3.9,4.3,3.1,2.5,3.7,2.166666667,2.666666667,2.166666667,3,2.666666667,3.666666667,1,1,3,3,3,1,Germany,Male,Bachelor's Degree,German,German,No,29
ddb3f50bb0a7618b21583ebe55cb4b99c22ea6f8,3.6,3.9,3.3,4.15,3.8,4.5,3.75,3.8,3.7,3.6,3.5,3.7,2.1,1.9,2.3,1.833333333,2.666666667,1.333333333,1.333333333,1.666666667,3.666666667,1,1,1,3,1,1,United Kingdom,Male,High School Diploma,English,English,Yes,18
